/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- right : 0.80
 -- None : 0.67
 -- left : 2.34

('forward', 'red', 'right', 'forward')
 -- forward : -4.55
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.43
 -- None : -4.99
 -- left : 1.40

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.68
 -- right : 0.65
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.29
 -- right : 0.49
 -- None : -2.95
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.21
 -- right : 2.17
 -- None : -4.41
 -- left : 1.25

('forward', 'green', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.27
 -- right : -17.74
 -- None : 2.36
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.57
 -- left : -4.80

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.68
 -- left : 1.11

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.40
 -- right : 1.22
 -- None : -4.06
 -- left : -15.34

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.00
 -- None : -4.99
 -- left : 0.91

('right', 'green', None, 'left')
 -- forward : 0.53
 -- right : 2.52
 -- None : 0.52
 -- left : 1.43

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 1.59
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.67
 -- right : 0.87
 -- None : 0.00
 -- left : -22.64

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -29.90

