/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

	('left', 'green', 'forward', 'left')
('left', 'green', None, 'right')
 -- forward : 0.57
 -- right : 0.75
 -- None : -4.75
 -- left : -20.33

('forward', 'red', None, 'left')
 -- forward : -10.07
 -- right : 0.17
 -- None : 2.44
 -- left : -10.49

('right', 'red', 'forward', 'left')
 -- forward : -39.81
 -- right : -20.08
 -- None : 1.82
 -- left : -40.48

('forward', 'green', 'forward', 'left')
 -- forward : 2.53
 -- right : 0.70
 -- None : 0.18
 -- left : 0.33

('right', 'green', 'left', 'forward')
 -- forward : 1.52
 -- right : 1.46
 -- None : -4.70
 -- left : -19.59

('right', 'red', 'right', None)
 -- forward : -9.83
 -- right : 1.05
 -- None : 2.14
 -- left : -9.35

('left', 'red', 'forward', 'left')
 -- forward : -39.22
 -- right : -20.06
 -- None : 2.27
 -- left : -39.97

('forward', 'red', 'left', 'left')
 -- forward : -37.57
 -- right : 0.66
 -- None : 1.53
 -- left : -9.86

('left', 'red', 'right', 'forward')
 -- forward : -13.34
 -- right : 0.77
 -- None : 2.74
 -- left : -9.97

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 2.00
 -- None : 0.36
 -- left : 0.66

('left', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 1.76
 -- None : -5.27
 -- left : -19.49

('right', 'red', 'left', 'left')
 -- forward : -10.16
 -- right : 1.20
 -- None : 1.25
 -- left : -9.19

('right', 'red', None, 'right')
 -- forward : -10.25
 -- right : 1.07
 -- None : 2.82
 -- left : -39.06

('left', 'red', 'left', 'right')
 -- forward : -12.08
 -- right : 0.92
 -- None : 1.92
 -- left : -40.76

('left', 'green', 'forward', 'right')
 -- forward : 0.18
 -- right : 1.54
 -- None : -4.61
 -- left : -19.99

('forward', 'red', None, None)
 -- forward : -10.10
 -- right : 0.13
 -- None : 2.87
 -- left : -10.71

('left', 'red', 'forward', 'forward')
 -- forward : -39.88
 -- right : -20.72
 -- None : 1.95
 -- left : -40.04

('left', 'red', None, 'right')
 -- forward : -9.34
 -- right : 0.29
 -- None : 1.82
 -- left : -40.34

('forward', 'red', 'left', None)
 -- forward : -10.69
 -- right : 0.44
 -- None : 2.67
 -- left : -9.33

('right', 'green', 'right', 'right')
 -- forward : 1.15
 -- right : 2.11
 -- None : -5.73
 -- left : -20.27

('forward', 'green', 'right', 'left')
 -- forward : 1.16
 -- right : 0.54
 -- None : 0.57
 -- left : 0.59

('right', 'green', None, 'right')
 -- forward : 0.30
 -- right : 1.61
 -- None : -5.85
 -- left : -19.71

('right', 'red', 'forward', 'right')
 -- forward : -39.65
 -- right : -20.04
 -- None : 1.54
 -- left : -39.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.19
 -- None : -4.67
 -- left : -19.28

('right', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 2.35
 -- None : -4.76
 -- left : -19.87

('left', 'red', 'right', None)
 -- forward : -37.90
 -- right : 0.90
 -- None : 2.68
 -- left : -10.10

('forward', 'red', 'right', None)
 -- forward : -37.67
 -- right : 0.48
 -- None : 2.46
 -- left : -10.24

('forward', 'green', 'left', None)
 -- forward : 1.35
 -- right : 0.24
 -- None : -5.15
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.36
 -- right : 0.40
 -- None : 0.78
 -- left : 2.93

('right', 'red', 'right', 'right')
 -- forward : -12.99
 -- right : 1.24
 -- None : 2.49
 -- left : -40.18

('right', 'red', 'left', 'forward')
 -- forward : -13.60
 -- right : 1.30
 -- None : 1.12
 -- left : -9.98

('forward', 'green', None, 'right')
 -- forward : 2.75
 -- right : 0.84
 -- None : -5.79
 -- left : -20.71

